,table,tr,node_text,full_xpath
57,table[2],tr[32],Section 6.01 Conduct of the Company 54,/document/type/sequence/filename/description/text/html/body/table[2]/tr[32]/td[1]/p
75,table[3],tr[1],Section 6.02 No Solicitation 58,/document/type/sequence/filename/description/text/html/body/table[3]/tr[1]/td[1]/p
86,table[3],tr[2],Section 6.03 Company Recommendation 60,/document/type/sequence/filename/description/text/html/body/table[3]/tr[2]/td[1]/p
90,table[3],tr[3],Section 6.04 Preparation of Proxy Statement; Stockholders’ Meeting 63,/document/type/sequence/filename/description/text/html/body/table[3]/tr[3]/td[1]/p
91,table[3],tr[4],Section 6.05 Access to Information 64,/document/type/sequence/filename/description/text/html/body/table[3]/tr[4]/td[1]/p
92,table[3],tr[5],Section 6.06 Notice of Certain Events 65,/document/type/sequence/filename/description/text/html/body/table[3]/tr[5]/td[1]/p
93,table[3],tr[6],Section 6.07 Employee Benefit Plan Matters 65,/document/type/sequence/filename/description/text/html/body/table[3]/tr[6]/td[1]/p
94,table[3],tr[7],Section 6.08 State Takeover Laws 67,/document/type/sequence/filename/description/text/html/body/table[3]/tr[7]/td[1]/p
95,table[3],tr[8],Section 6.09 Obligations of Merger Sub 67,/document/type/sequence/filename/description/text/html/body/table[3]/tr[8]/td[1]/p
96,table[3],tr[9],Section 6.10 Voting of Shares 67,/document/type/sequence/filename/description/text/html/body/table[3]/tr[9]/td[1]/p
65,table[3],tr[10],"Section 6.11 Director and Officer Indemnification, Exculpation and Insurance 68",/document/type/sequence/filename/description/text/html/body/table[3]/tr[10]/td[1]/p
66,table[3],tr[11],Section 6.12 Further Action; Regulatory Approvals; Reasonable Best Efforts 69,/document/type/sequence/filename/description/text/html/body/table[3]/tr[11]/td[1]/p
67,table[3],tr[12],Section 6.13 Stockholder Litigation 72,/document/type/sequence/filename/description/text/html/body/table[3]/tr[12]/td[1]/p
68,table[3],tr[13],Section 6.14 Public Announcements 72,/document/type/sequence/filename/description/text/html/body/table[3]/tr[13]/td[1]/p
69,table[3],tr[14],Section 6.15 Further Assurances 73,/document/type/sequence/filename/description/text/html/body/table[3]/tr[14]/td[1]/p
70,table[3],tr[15],Section 6.16 Section 16 Matters 73,/document/type/sequence/filename/description/text/html/body/table[3]/tr[15]/td[1]/p
71,table[3],tr[16],Section 6.17 Financing 74,/document/type/sequence/filename/description/text/html/body/table[3]/tr[16]/td[1]/p
72,table[3],tr[17],Section 6.18 Confidentiality 76,/document/type/sequence/filename/description/text/html/body/table[3]/tr[17]/td[1]/p
73,table[3],tr[18],Section 6.19 Director Resignations 77,/document/type/sequence/filename/description/text/html/body/table[3]/tr[18]/td[1]/p
74,table[3],tr[19],Section 6.20 Merger Sub Expenditure; Parent Distributions 77,/document/type/sequence/filename/description/text/html/body/table[3]/tr[19]/td[1]/p
76,table[3],tr[20],Section 6.21 Stock Market De-Listing 77,/document/type/sequence/filename/description/text/html/body/table[3]/tr[20]/td[1]/p
77,table[3],tr[21],Section 6.22 Standstill 78,/document/type/sequence/filename/description/text/html/body/table[3]/tr[21]/td[1]/p
78,table[3],tr[22],ARTICLE 7 CONDITIONS TO THE MERGER 78,/document/type/sequence/filename/description/text/html/body/table[3]/tr[22]/td[1]/p/b
79,table[3],tr[23],Section 7.01 Conditions to the Obligations of Each Party 78,/document/type/sequence/filename/description/text/html/body/table[3]/tr[23]/td[1]/p
80,table[3],tr[24],Section 7.02 Conditions to the Obligations of Parent and Merger Sub 79,/document/type/sequence/filename/description/text/html/body/table[3]/tr[24]/td[1]/p
81,table[3],tr[25],Section 7.03 Conditions to the Obligations of the Company 80,/document/type/sequence/filename/description/text/html/body/table[3]/tr[25]/td[1]/p
82,table[3],tr[26],Section 7.04 Frustration of Closing Conditions 80,/document/type/sequence/filename/description/text/html/body/table[3]/tr[26]/td[1]/p
83,table[3],tr[27],ARTICLE 8 TERMINATION 80,/document/type/sequence/filename/description/text/html/body/table[3]/tr[27]/td[1]/p/b
84,table[3],tr[28],Section 8.01 Termination 80,/document/type/sequence/filename/description/text/html/body/table[3]/tr[28]/td[1]/p
85,table[3],tr[29],Section 8.02 Effect of Termination 82,/document/type/sequence/filename/description/text/html/body/table[3]/tr[29]/td[1]/p
87,table[3],tr[30],ARTICLE 9 MISCELLANEOUS 82,/document/type/sequence/filename/description/text/html/body/table[3]/tr[30]/td[1]/p/b
88,table[3],tr[31],Section 9.01 Notices 82,/document/type/sequence/filename/description/text/html/body/table[3]/tr[31]/td[1]/p
89,table[3],tr[32],Section 9.02 Nonsurvival of Representations and Warranties 83,/document/type/sequence/filename/description/text/html/body/table[3]/tr[32]/td[1]/p
103,table[4],tr[1],Section 9.03 Amendments and Waivers 83,/document/type/sequence/filename/description/text/html/body/table[4]/tr[1]/td[1]/p
104,table[4],tr[2],Section 9.04 Fees and Expenses 84,/document/type/sequence/filename/description/text/html/body/table[4]/tr[2]/td[1]/p
105,table[4],tr[3],Section 9.05 Assignment; Benefit 86,/document/type/sequence/filename/description/text/html/body/table[4]/tr[3]/td[1]/p
106,table[4],tr[4],Section 9.06 Governing Law 86,/document/type/sequence/filename/description/text/html/body/table[4]/tr[4]/td[1]/p
107,table[4],tr[5],Section 9.07 Jurisdiction 86,/document/type/sequence/filename/description/text/html/body/table[4]/tr[5]/td[1]/p
108,table[4],tr[6],Section 9.08 Waiver of Jury Trial 86,/document/type/sequence/filename/description/text/html/body/table[4]/tr[6]/td[1]/p
109,table[4],tr[7],Section 9.09 Specific Performance 87,/document/type/sequence/filename/description/text/html/body/table[4]/tr[7]/td[1]/p
110,table[4],tr[8],Section 9.10 Severability 88,/document/type/sequence/filename/description/text/html/body/table[4]/tr[8]/td[1]/p
111,table[4],tr[9],Section 9.11 Parent Guarantee 88,/document/type/sequence/filename/description/text/html/body/table[4]/tr[9]/td[1]/p
97,table[4],tr[10],Section 9.12 Entire Agreement; No Reliance; Access to Information 88,/document/type/sequence/filename/description/text/html/body/table[4]/tr[10]/td[1]/p
98,table[4],tr[11],Section 9.13 No Presumption Against Drafting Party 89,/document/type/sequence/filename/description/text/html/body/table[4]/tr[11]/td[1]/p
99,table[4],tr[12],Section 9.14 Counterparts; Effectiveness 90,/document/type/sequence/filename/description/text/html/body/table[4]/tr[12]/td[1]/p
100,table[4],tr[13],Section 9.15 Debt Financing Matters 90,/document/type/sequence/filename/description/text/html/body/table[4]/tr[13]/td[1]/p
101,table[4],tr[14],Section 9.16 Limitation on Recourse 91,/document/type/sequence/filename/description/text/html/body/table[4]/tr[14]/td[1]/p
102,table[4],tr[15],Section 9.17 Transfer Taxes 91,/document/type/sequence/filename/description/text/html/body/table[4]/tr[15]/td[1]/p
